('C023710', {'node_type': 'chemical'})
('D011813', {'node_type': 'chemical'})
('C005834', {'node_type': 'chemical'})
('D000167', {'node_type': 'chemical'})
('D012642', {'node_type': 'chemical'})
('C068868', {'node_type': 'chemical'})
('C042691', {'node_type': 'chemical'})
('D002745', {'node_type': 'chemical'})
('C119626', {'node_type': 'chemical'})
('C071396', {'node_type': 'chemical'})
('C062963', {'node_type': 'chemical'})
('C018117', {'node_type': 'chemical'})
('D005942', {'node_type': 'chemical'})
('C046808', {'node_type': 'chemical'})
('D009249', {'node_type': 'chemical'})
('C049837', {'node_type': 'chemical'})
('C468773', {'node_type': 'chemical'})
('C508681', {'node_type': 'chemical'})
('C031843', {'node_type': 'chemical'})
('C023867', {'node_type': 'chemical'})
('C014672', {'node_type': 'chemical'})
('C066029', {'node_type': 'chemical'})
('C580856', {'node_type': 'chemical'})
('D000068342', {'node_type': 'chemical'})
('C109005', {'node_type': 'chemical'})
('D000266', {'node_type': 'chemical'})
('C451734', {'node_type': 'chemical'})
('C057222', {'node_type': 'chemical'})
('C041130', {'node_type': 'chemical'})
('C018003', {'node_type': 'chemical'})
('D003992', {'node_type': 'chemical'})
('D008148', {'node_type': 'chemical'})
('C003060', {'node_type': 'chemical'})
('C029906', {'node_type': 'chemical'})
('C108255', {'node_type': 'chemical'})
('C067071', {'node_type': 'chemical'})
('C570583', {'node_type': 'chemical'})
('C006037', {'node_type': 'chemical'})
('C044834', {'node_type': 'chemical'})
('C057147', {'node_type': 'chemical'})
('D000094062', {'node_type': 'chemical'})
('C530773', {'node_type': 'chemical'})
('C029549', {'node_type': 'chemical'})
('C041246', {'node_type': 'chemical'})
('C100273', {'node_type': 'chemical'})
('C539348', {'node_type': 'chemical'})
('C555859', {'node_type': 'chemical'})
('C106266', {'node_type': 'chemical'})
('C058808', {'node_type': 'chemical'})
('C032208', {'node_type': 'chemical'})
('D013770', {'node_type': 'chemical'})
('C100796', {'node_type': 'chemical'})
('C037192', {'node_type': 'chemical'})
('C047254', {'node_type': 'chemical'})
('D002392', {'node_type': 'chemical'})
('D048588', {'node_type': 'chemical'})
('C110695', {'node_type': 'chemical'})
('C013738', {'node_type': 'chemical'})
('C040313', {'node_type': 'chemical'})
('C085104', {'node_type': 'chemical'})
('D000077584', {'node_type': 'chemical'})
('D013747', {'node_type': 'chemical'})
('C083486', {'node_type': 'chemical'})
('C022177', {'node_type': 'chemical'})
('C433985', {'node_type': 'chemical'})
('C020711', {'node_type': 'chemical'})
('C583365', {'node_type': 'chemical'})
('C000721050', {'node_type': 'chemical'})
('C040735', {'node_type': 'chemical'})
('C043425', {'node_type': 'chemical'})
('C057114', {'node_type': 'chemical'})
('C077956', {'node_type': 'chemical'})
('C090785', {'node_type': 'chemical'})
('C557784', {'node_type': 'chemical'})
('C039771', {'node_type': 'chemical'})
('C014638', {'node_type': 'chemical'})
('C008548', {'node_type': 'chemical'})
('C575255', {'node_type': 'chemical'})
('C530884', {'node_type': 'chemical'})
('C010941', {'node_type': 'chemical'})
('C082398', {'node_type': 'chemical'})
('C008268', {'node_type': 'chemical'})
('C001363', {'node_type': 'chemical'})
('C000605748', {'node_type': 'chemical'})
('C054895', {'node_type': 'chemical'})
('C042140', {'node_type': 'chemical'})
('C058272', {'node_type': 'chemical'})
('C013707', {'node_type': 'chemical'})
('D008694', {'node_type': 'chemical'})
('C550268', {'node_type': 'chemical'})
('C000593130', {'node_type': 'chemical'})
('C020237', {'node_type': 'chemical'})
('D015377', {'node_type': 'chemical'})
('C055603', {'node_type': 'chemical'})
('C032742', {'node_type': 'chemical'})
('D017308', {'node_type': 'chemical'})
('C000730419', {'node_type': 'chemical'})
('C118258', {'node_type': 'chemical'})
('C017180', {'node_type': 'chemical'})
('C054557', {'node_type': 'chemical'})
('C051360', {'node_type': 'chemical'})
('C082089', {'node_type': 'chemical'})
('D044948', {'node_type': 'chemical'})
('C107104', {'node_type': 'chemical'})
('C030667', {'node_type': 'chemical'})
('C002771', {'node_type': 'chemical'})
('C026430', {'node_type': 'chemical'})
('C052450', {'node_type': 'chemical'})
('D004025', {'node_type': 'chemical'})
('C009055', {'node_type': 'chemical'})
('D019850', {'node_type': 'chemical'})
('C022155', {'node_type': 'chemical'})
('D002217', {'node_type': 'chemical'})
('C081655', {'node_type': 'chemical'})
('D018818', {'node_type': 'chemical'})
('C072379', {'node_type': 'chemical'})
('C121407', {'node_type': 'chemical'})
('C043562', {'node_type': 'chemical'})
('C000628794', {'node_type': 'chemical'})
('C559288', {'node_type': 'chemical'})
('C068766', {'node_type': 'chemical'})
('C447879', {'node_type': 'chemical'})
('C561431', {'node_type': 'chemical'})
('C513113', {'node_type': 'chemical'})
('C521391', {'node_type': 'chemical'})
('C027125', {'node_type': 'chemical'})
('C077544', {'node_type': 'chemical'})
('C545357', {'node_type': 'chemical'})
('D000069438', {'node_type': 'chemical'})
('C544516', {'node_type': 'chemical'})
('C524215', {'node_type': 'chemical'})
('C000666', {'node_type': 'chemical'})
('C064874', {'node_type': 'chemical'})
('D007480', {'node_type': 'chemical'})
('D008294', {'node_type': 'chemical'})
('C110158', {'node_type': 'chemical'})
('C059164', {'node_type': 'chemical'})
('C037411', {'node_type': 'chemical'})
('C000718217', {'node_type': 'chemical'})
('C015372', {'node_type': 'chemical'})
('D000068882', {'node_type': 'chemical'})
('C010789', {'node_type': 'chemical'})
('C025026', {'node_type': 'chemical'})
('C036103', {'node_type': 'chemical'})
('C014481', {'node_type': 'chemical'})
('C560274', {'node_type': 'chemical'})
('C055895', {'node_type': 'chemical'})
('C558666', {'node_type': 'chemical'})
('D009547', {'node_type': 'chemical'})
('C498077', {'node_type': 'chemical'})
('D000965', {'node_type': 'chemical'})
('C115013', {'node_type': 'chemical'})
('C057013', {'node_type': 'chemical'})
('C018475', {'node_type': 'chemical'})
('C000609819', {'node_type': 'chemical'})
('D011205', {'node_type': 'chemical'})
('C036901', {'node_type': 'chemical'})
('D015103', {'node_type': 'chemical'})
('C021080', {'node_type': 'chemical'})
('C513728', {'node_type': 'chemical'})
('D012970', {'node_type': 'chemical'})
('C005246', {'node_type': 'chemical'})
('D004228', {'node_type': 'chemical'})
('C056014', {'node_type': 'chemical'})
('C060340', {'node_type': 'chemical'})
('C482402', {'node_type': 'chemical'})
('C031515', {'node_type': 'chemical'})
('D003708', {'node_type': 'chemical'})
('D005464', {'node_type': 'chemical'})
('C045930', {'node_type': 'chemical'})
('C477683', {'node_type': 'chemical'})
('D010365', {'node_type': 'chemical'})
('C050733', {'node_type': 'chemical'})
('C051450', {'node_type': 'chemical'})
('C062198', {'node_type': 'chemical'})
('C583366', {'node_type': 'chemical'})
('C008757', {'node_type': 'chemical'})
('C048349', {'node_type': 'chemical'})
('C037406', {'node_type': 'chemical'})
('D010971', {'node_type': 'chemical'})
('C559815', {'node_type': 'chemical'})
('C099178', {'node_type': 'chemical'})
('C110923', {'node_type': 'chemical'})
('C107820', {'node_type': 'chemical'})
('C004434', {'node_type': 'chemical'})
('C083427', {'node_type': 'chemical'})
('C017822', {'node_type': 'chemical'})
('C000600531', {'node_type': 'chemical'})
('C474722', {'node_type': 'chemical'})
('C046938', {'node_type': 'chemical'})
('D006535', {'node_type': 'chemical'})
('C050571', {'node_type': 'chemical'})
('C562047', {'node_type': 'chemical'})
('C011269', {'node_type': 'chemical'})
('C539241', {'node_type': 'chemical'})
('C475590', {'node_type': 'chemical'})
('C489048', {'node_type': 'chemical'})
('C036496', {'node_type': 'chemical'})
('C038867', {'node_type': 'chemical'})
('C043388', {'node_type': 'chemical'})
('D010634', {'node_type': 'chemical'})
('C025206', {'node_type': 'chemical'})
('D015632', {'node_type': 'chemical'})
('D000069470', {'node_type': 'chemical'})
('C093389', {'node_type': 'chemical'})
('C496145', {'node_type': 'chemical'})
('D000077486', {'node_type': 'chemical'})
('C572712', {'node_type': 'chemical'})
('C104083', {'node_type': 'chemical'})
('D005702', {'node_type': 'chemical'})
('C056641', {'node_type': 'chemical'})
('D004010', {'node_type': 'chemical'})
('C485711', {'node_type': 'chemical'})
('C022913', {'node_type': 'chemical'})
('C006827', {'node_type': 'chemical'})
('C411671', {'node_type': 'chemical'})
('C517730', {'node_type': 'chemical'})
('C094702', {'node_type': 'chemical'})
('D020926', {'node_type': 'chemical'})
('C069537', {'node_type': 'chemical'})
('D002734', {'node_type': 'chemical'})
('D011738', {'node_type': 'chemical'})
('C031555', {'node_type': 'chemical'})
('C089813', {'node_type': 'chemical'})
('C040668', {'node_type': 'chemical'})
('D002991', {'node_type': 'chemical'})
('C519323', {'node_type': 'chemical'})
('C018861', {'node_type': 'chemical'})
('D013890', {'node_type': 'chemical'})
('C509595', {'node_type': 'chemical'})
('C516109', {'node_type': 'chemical'})
('C511282', {'node_type': 'chemical'})
('C551307', {'node_type': 'chemical'})
('C545385', {'node_type': 'chemical'})
('D006582', {'node_type': 'chemical'})
('D004227', {'node_type': 'chemical'})
('D003916', {'node_type': 'chemical'})
('C094074', {'node_type': 'chemical'})
('C000730470', {'node_type': 'chemical'})
('D002266', {'node_type': 'chemical'})
('C097599', {'node_type': 'chemical'})
('C008105', {'node_type': 'chemical'})
('C036871', {'node_type': 'chemical'})
('C024709', {'node_type': 'chemical'})
('C100101', {'node_type': 'chemical'})
('C096036', {'node_type': 'chemical'})
('C028690', {'node_type': 'chemical'})
('C078904', {'node_type': 'chemical'})
('C065886', {'node_type': 'chemical'})
('C103345', {'node_type': 'chemical'})
('C043636', {'node_type': 'chemical'})
('D003523', {'node_type': 'chemical'})
('C110990', {'node_type': 'chemical'})
('C087130', {'node_type': 'chemical'})
('C012768', {'node_type': 'chemical'})
('C068244', {'node_type': 'chemical'})
('D010099', {'node_type': 'chemical'})
('C057837', {'node_type': 'chemical'})
('C016766', {'node_type': 'chemical'})
('C047117', {'node_type': 'chemical'})
('C101851', {'node_type': 'chemical'})
('C035038', {'node_type': 'chemical'})
('C010422', {'node_type': 'chemical'})
('C016096', {'node_type': 'chemical'})
('C090069', {'node_type': 'chemical'})
('C010652', {'node_type': 'chemical'})
('C584469', {'node_type': 'chemical'})
('D019772', {'node_type': 'chemical'})
('C087969', {'node_type': 'chemical'})
('C015586', {'node_type': 'chemical'})
('D010423', {'node_type': 'chemical'})
('C493154', {'node_type': 'chemical'})
('C107364', {'node_type': 'chemical'})
('C487948', {'node_type': 'chemical'})
('C049032', {'node_type': 'chemical'})
('C000474', {'node_type': 'chemical'})
('C063628', {'node_type': 'chemical'})
('C012843', {'node_type': 'chemical'})
('D003494', {'node_type': 'chemical'})
('C579279', {'node_type': 'chemical'})
('C498182', {'node_type': 'chemical'})
('D002259', {'node_type': 'chemical'})
('C071226', {'node_type': 'chemical'})
('C015408', {'node_type': 'chemical'})
('C569243', {'node_type': 'chemical'})
('D003855', {'node_type': 'chemical'})
('D006917', {'node_type': 'chemical'})
('C039222', {'node_type': 'chemical'})
('D000077211', {'node_type': 'chemical'})
('C099403', {'node_type': 'chemical'})
('D014673', {'node_type': 'chemical'})
('C038954', {'node_type': 'chemical'})
('C100116', {'node_type': 'chemical'})
('C010544', {'node_type': 'chemical'})
('C102282', {'node_type': 'chemical'})
('D006206', {'node_type': 'chemical'})
('D009705', {'node_type': 'chemical'})
('C061545', {'node_type': 'chemical'})
('C410793', {'node_type': 'chemical'})
('C020740', {'node_type': 'chemical'})
('C006418', {'node_type': 'chemical'})
('C008425', {'node_type': 'chemical'})
('C412303', {'node_type': 'chemical'})
('C424804', {'node_type': 'chemical'})
('D000802', {'node_type': 'chemical'})
('C028145', {'node_type': 'chemical'})
('C001654', {'node_type': 'chemical'})
('C524594', {'node_type': 'chemical'})
('C030626', {'node_type': 'chemical'})
('C480767', {'node_type': 'chemical'})
('D006719', {'node_type': 'chemical'})
('C431085', {'node_type': 'chemical'})
('C486464', {'node_type': 'chemical'})
('C024268', {'node_type': 'chemical'})
('D014196', {'node_type': 'chemical'})
('C512438', {'node_type': 'chemical'})
('D000077722', {'node_type': 'chemical'})
('C025087', {'node_type': 'chemical'})
('C100698', {'node_type': 'chemical'})
('C101670', {'node_type': 'chemical'})
('C505241', {'node_type': 'chemical'})
('C017185', {'node_type': 'chemical'})
('C034939', {'node_type': 'chemical'})
('C029908', {'node_type': 'chemical'})
('C039693', {'node_type': 'chemical'})
('C489138', {'node_type': 'chemical'})
('C568950', {'node_type': 'chemical'})
('D008468', {'node_type': 'chemical'})
('C520892', {'node_type': 'chemical'})
('D000212', {'node_type': 'chemical'})
('C054440', {'node_type': 'chemical'})
('D001594', {'node_type': 'chemical'})
('C013364', {'node_type': 'chemical'})
('C018575', {'node_type': 'chemical'})
('C022944', {'node_type': 'chemical'})
('C402363', {'node_type': 'chemical'})
('C581825', {'node_type': 'chemical'})
('C046770', {'node_type': 'chemical'})
('D010693', {'node_type': 'chemical'})
('D005485', {'node_type': 'chemical'})
('C539427', {'node_type': 'chemical'})
('D007811', {'node_type': 'chemical'})
('C481822', {'node_type': 'chemical'})
('C059006', {'node_type': 'chemical'})
('D006591', {'node_type': 'chemical'})
('C060768', {'node_type': 'chemical'})
('C022957', {'node_type': 'chemical'})
('C080276', {'node_type': 'chemical'})
('C000589490', {'node_type': 'chemical'})
('C002101', {'node_type': 'chemical'})
('D010109', {'node_type': 'chemical'})
('C112355', {'node_type': 'chemical'})
('C527616', {'node_type': 'chemical'})
('C000594958', {'node_type': 'chemical'})
('C412811', {'node_type': 'chemical'})
('D008774', {'node_type': 'chemical'})
('C058118', {'node_type': 'chemical'})
('C099828', {'node_type': 'chemical'})
('C115112', {'node_type': 'chemical'})
('C023378', {'node_type': 'chemical'})
('C027765', {'node_type': 'chemical'})
('C518535', {'node_type': 'chemical'})
('C030848', {'node_type': 'chemical'})
('C080469', {'node_type': 'chemical'})
('C036670', {'node_type': 'chemical'})
('C000617853', {'node_type': 'chemical'})
('C535162', {'node_type': 'chemical'})
('C051827', {'node_type': 'chemical'})
('C108475', {'node_type': 'chemical'})
('D003634', {'node_type': 'chemical'})
('C077646', {'node_type': 'chemical'})
('D007608', {'node_type': 'chemical'})
('D015029', {'node_type': 'chemical'})
('C545596', {'node_type': 'chemical'})
('D000077332', {'node_type': 'chemical'})
('D005048', {'node_type': 'chemical'})
('C118308', {'node_type': 'chemical'})
('D009550', {'node_type': 'chemical'})
('C055871', {'node_type': 'chemical'})
('C067881', {'node_type': 'chemical'})
('D010615', {'node_type': 'chemical'})
('C005223', {'node_type': 'chemical'})
('D003493', {'node_type': 'chemical'})
('C582494', {'node_type': 'chemical'})
('C004762', {'node_type': 'chemical'})
('C492995', {'node_type': 'chemical'})
('C501649', {'node_type': 'chemical'})
('C001599', {'node_type': 'chemical'})
('C031903', {'node_type': 'chemical'})
('C013166', {'node_type': 'chemical'})
('C063449', {'node_type': 'chemical'})
('D008139', {'node_type': 'chemical'})
('C001873', {'node_type': 'chemical'})
('C467077', {'node_type': 'chemical'})
('C009145', {'node_type': 'chemical'})
('C009504', {'node_type': 'chemical'})
('C060262', {'node_type': 'chemical'})
('D009571', {'node_type': 'chemical'})
('D011397', {'node_type': 'chemical'})
('C038717', {'node_type': 'chemical'})
('C088092', {'node_type': 'chemical'})
('D005475', {'node_type': 'chemical'})
('C008644', {'node_type': 'chemical'})
('C000595890', {'node_type': 'chemical'})
('D000077604', {'node_type': 'chemical'})
('C012053', {'node_type': 'chemical'})
('D004732', {'node_type': 'chemical'})
('C029063', {'node_type': 'chemical'})
('C064769', {'node_type': 'chemical'})
('D000077144', {'node_type': 'chemical'})
('C012074', {'node_type': 'chemical'})
('C015173', {'node_type': 'chemical'})
('C034653', {'node_type': 'chemical'})
('C031637', {'node_type': 'chemical'})
('C000543', {'node_type': 'chemical'})
('C548400', {'node_type': 'chemical'})
